Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Wang, Xue; Perumalsamy, Haribalan; Kwon, Hyung Wook; Na, Young-Eun; Ahn, Young-Joon; ",Effects and possible mechanisms of action of acacetin on the behavior and eye morphology of Drosophila models of Alzheimer’s disease,Scientific Reports,5,1,16127,2015,Nature Publishing Group UK London
"Balusamy, Sri Renukadevi; Perumalsamy, Haribalan; Huq, Md Amdad; Balasubramanian, Balamuralikrishnan; ",Anti-proliferative activity of Origanum vulgare inhibited lipogenesis and induced mitochondrial mediated apoptosis in human stomach cancer cell lines,Biomedicine & Pharmacotherapy,108,,1835-1844,2018,Elsevier
"Perumalsamy, Haribalan; Kim, Nam-Jin; Kim, Jun-Ran; Kwak, Taek-Jong; Chang, Min-Youl; Ahn, Young-Joon; ",Repellency of Plant Essential Oils against Aedes aegypti (Culicidae: Diptera).,한국응용곤충학회 학술대회논문집,,,228-228,2011,
"Chae, Seong Chun; Lee, Dong-Chan; Perumalsamy, Haribalan; ",Larvicidal Activity of Pinus densiflora Needle Hydrodistillate Constituents and Related Compounds toward Insecticide-susceptible Aedes aegypti and Wild Aedes albopictus,한국응용곤충학회 학술대회논문집,,,266-266,2013,
"Perumalsamy, Haribalan; Sankarapandian, Karuppasamy; Wang, Xue; Shin, Hye Min; Ahn, Young Joon; ",Acaricidal Activity of Cade Oil Constituents and Spray Formulations toward Dermatophagoides farinae (Acari: Pyroglyphidae),한국응용곤충학회 학술대회논문집,,,56-56,2016,
"Perumalsamy, Haribalan; Murugan, Kadarkarai; Ahn, Young-Joon; ",Larvicidal activity of compounds identified in Pongamia pinnata against Aedes aegypti and Culex pipiens palle,한국응용곤충학회 학술대회논문집,,,58-58,2010,
"Kim, Jun-Ran; Perumalsamy, Haribalan; Lee, Sang-Guei; Ahn, Young-Joon; ",Acaricidal activity of identified constituents from Pimenta racemosa and Cymbopogon martini essential oils toward Dermatophagoides farinae,한국응용곤충학회 학술대회논문집,,,274-274,2013,
"Kim, Jun-Ran; Perumalsamy, Haribalan; Ahn, Young-Joon; ",MICROTITRE PLATE-BASED ANTIBACTERIAL ASSAY TOWARDS ASARUM HETEROTROPOIDES ACTIVE PRINCIPLES AGAINST HUMAN INTESTINAL BACTERIA,PHARMACEUTICAL BIOLOGY,50,5,569-569,2012,"INFORMA HEALTHCARE TELEPHONE HOUSE, 69-77 PAUL STREET, LONDON EC2A 4LQ, ENGLAND"
"Perumalsamy, Haribalan; ",Larvicidal Activity of Constituents Identified in Asarum heterotropoides and Millettia pinnata against Four Mosquito Species and Their Potential Mode of Action,,,,,2012,서울대학교 대학원
"Perumalsamy, Haribalan; Kim, Nam-Jin; Ahn, Young-Joon; ","Larvicidal Activity of Asarum heterotropoides Root Steam Distillate Constituents against Culex pipiens pallens, Aedes aegypti, and Ochlerotatus togoi (Diptera: Culicidae)",한국응용곤충학회 학술대회논문집,,,34-34,2009,
"Kim, Jun‐Ran; Perumalsamy, Haribalan; Kwon, Min Jung; Chae, Se Um; Ahn, Young‐Joon; ",Toxicity of hiba oil constituents and spray formulations to American house dust mites and copra mites,Pest management science,71,5,737-743,2015,"John Wiley & Sons, Ltd Chichester, UK"
"Wang, Zhang‐qian; Perumalsamy, Haribalan; Wang, Mo; Shu, Shaohua; Ahn, Young‐Joon; ",Larvicidal activity of Magnolia denudata seed hydrodistillate constituents and related compounds and liquid formulations towards two susceptible and two wild mosquito species,Pest Management Science,72,5,897-906,2016,"John Wiley & Sons, Ltd Chichester, UK"
"Perumalsamy, Haribalan; Song, Ha Eun; Yoo, Ji Young; Kim, Jun-Ran; Kim, Soon-Il; Lee, Sang-Guei; Ahn, Young-Joon; ",Anti-proliferative Activity of Theanine Identified in Cicada Slough on Human Prostate Cancer,한국응용곤충학회 학술대회논문집,,,32-32,2014,
"Kim, Jun-Ran; Perumalsamy, Haribalan; Lee, Ju-Hee; Ahn, Young-Joon; Lee, Young Su; Lee, Sang-Guie; ",Acaricidal activity of Asarum heterotropoides root-derived compounds and hydrodistillate constitutes toward Dermanyssus gallinae (Mesostigmata: Dermanyssidae),Experimental and Applied Acarology,68,4,485-495,2016,Springer International Publishing Cham
"Kim, Jun-Ran; Perumalsamy, Haribalan; ki Son, Bong; Ahn, Young-Joon; ",Fumigant Toxicity of Plant Essential Oils to Camp corticalis (Diptera: Cecidomyiidae),한국응용곤충학회 학술대회논문집,,,164-164,2012,
"Perumalsamy, Haribalan; Kim, Jun-Ran; Kim, Soon-Il; Kwon, Hyung Wook; Ahn, Young-Joon; ",Enhanced toxicity of binary mixtures of larvicidal constituents from Asarum heterotropoides root to Culex pipiens pallens (Diptera: Culicidae),Journal of medical entomology,49,1,107-111,2012,"Oxford University Press Oxford, UK"
"Perumalsamy, Haribalan; Wang, Xue; Shin, Hye-Min; Sankarapandian, Karuppasamy; Cheng, Yizhe; Ahn, Young-Joon; ","Larvicidal, Histopathological and Molecular Effects of Flavonoids and Fatty Acids Identified in Millettia pinnata Seed Toward Three Mosquito Species",한국응용곤충학회 학술대회논문집,,,34-34,2016,
"Perumalsamy, Haribalan; Ahn, Young-Joon; ",Larvicidal activity of Asarum sieboldii Miq against dengue vectorAedes aegypti,한국응용곤충학회 학술대회논문집,,,49-49,2008,
"Perumalsamy, Haribalan; Wang, Xue; Shin, Hye Min; Kim, Jun-Ran; Choi, Byeoung-Ryeol; Kim, Soon-Il; Ahn, Young-Joon; ",Fumigant Toxicity of Plant Essential Oils to Myzus persicae (Hemiptera: Aphididae) and Aphis gossypii (Hemiptera: Aphididae),한국응용곤충학회 학술대회논문집,,,246-246,2015,
"Young-Yull, KOH; Gwang-Joo, JEON; ","House dust mite allergy protein remover, and composition thereof",,,,,2018,"US Patent App. 15/760,038"
"Murugan, Kadarkarai; Sanoopa, CP; Madhiyazhagan, Pari; Dinesh, Devakumar; Subramaniam, Jayapal; Panneerselvam, Chellasamy; Roni, Mathath; Suresh, Udaiyan; Nicoletti, Marcello; Alarfaj, Abdullah A; ",Rapid biosynthesis of silver nanoparticles using Crotalaria verrucosa leaves against the dengue vector Aedes aegypti: what happens around? An analysis of dragonfly predatory behaviour after exposure at ultra-low doses,Natural product research,30,7,826-833,2016,Taylor & Francis
"Perumalsamy, Haribalan; Jung, Moon Young; Hong, Seung Min; Ahn, Young-Joon; ",Growth-Inhibiting and morphostructural effects of constituents identified in Asarum heterotropoides root on human intestinal bacteria,BMC Complementary and Alternative Medicine,13,1,245,2013,BioMed Central London
"이미나; 박천일; 문지영; ",트위터와 신문의 이슈 속성 비교 연구: MBC 파업을 중심으로,Journal of Internet Computing and Services,15,4,43-55,2014,
"Perumalsamy, Haribalan; Kim, Jun-Ran; Ahn, Young-Joon; ",Acaricidal Activity of Juniperus oxycedrus Essential Oil Constituents and Efficacy of Spray Formulations Toward Adult Dermatophagoides farina,한국응용곤충학회 학술대회논문집,,,79-79,2014,
"Perumalsamy, Haribalan; Chang, Kyu Sik; Park, Chan; Ahn, Young-Joon; ",Larvicidal activity of Asarum heterotropoides root constituents against insecticide-susceptible and-resistant Culex pipiens pallens and Aedes aegypti and Ochlerotatus togoi,Journal of agricultural and food chemistry,58,18,10001-10006,2010,American Chemical Society
"Kim, Jun-Ran; Perumalsamy, Haribalan; Kwon, Min Jung; Kwon, Hyung Wook; Ahn, Young-Joon; ",Contact and Fumigant Toxicity of Hiba Oil Constituents and Efficacy of Spray Formulations Containing the Oil to American House Dust Mite and Copra Mite,한국응용곤충학회 학술대회논문집,,,103-103,2013,
"Hong, Tae-kyun; Perumalsamy, Haribalan; Jang, Kyoung-hwa; Na, Eun-shik; Ahn, Young-Joon; ",Ovicidal and larvicidal activity and possible mode of action of phenylpropanoids and ketone identified in Syzygium aromaticum bud against Bradysia procera,Pesticide biochemistry and physiology,145,,29-38,2018,Elsevier
"Won Jung, Je; Baeck, Seung-Jae; Perumalsamy, Haribalan; Hansson, Bill S; Ahn, Young-Joon; Kwon, Hyung Wook; ",A novel olfactory pathway is essential for fast and efficient blood-feeding in mosquitoes,Scientific Reports,5,1,13444,2015,Nature Publishing Group UK London
"Perumalsamy, Haribalan; Kim, Jae Yeon; Kim, Jun-Ran; Hwang, Kum Na Ra; Ahn, Young-Joon; ",Toxicity of basil oil constituents and related compounds and the efficacy of spray formulations to Dermatophagoides farinae (Acari: Pyroglyphidae),Journal of Medical Entomology,51,3,650-657,2014,"Oxford University Press Oxford, UK"
"Perumalsamy, Haribalan; Jang, Myung Jin; Kim, Jun-Ran; Kadarkarai, Murugan; Ahn, Young-Joon; ",Larvicidal activity and possible mode of action of four flavonoids and two fatty acids identified in Millettia pinnata seed toward three mosquito species,Parasites & vectors,8,1,237,2015,BioMed Central London
"Yoo, Ji Young; Kim, Soon Il; Perumalsamy, Haribalan; Jang, Myung Jin; Song, Ha Eun; Ahn, Young-Joon; ",Anti-proliferative Activity of Vomifoliol and Stigmasterol Identified in Silkworm Feces on Human Lung Cancer Cell Lines,한국응용곤충학회 학술대회논문집,,,31-31,2014,
"Kim, Jun-Ran; Perumalsamy, Haribalan; Shin, He Min; Lee, Sang-Guei; Ahn, Young-Joon; ",Toxicity of Juniperus oxycedrus oil constituents and related compounds and the efficacy of oil spray formulations to Dermatophagoides farinae (Acari: Pyroglyphidae),Experimental and Applied Acarology,73,3,385-399,2017,Springer International Publishing Cham
"Chae, Song-Hwa; Kim, Soon-Il; Yeon, Seong Hum; Perumalsamy, Haribalan; Ahn, Young-Joon; ",Fumigant toxicity of summer savory and lemon balm oil constituents and efficacy of spray formulations containing the oils to B-and neonicotinoid-resistant Q-biotypes of Bemisia tabaci (Homoptera: Aleyrodidae),Journal of Economic Entomology,107,1,286-292,2014,"Oxford University Press Oxford, UK"
"Perumalsamy, Haribalan; Sankarapandian, Karuppasamy; Kandaswamy, Narendran; Balusamy, Sri Renukadevi; Periyathambi, Dhaiveegan; Raveendiran, Nanthini; ",Cellular effect of styrene substituted biscoumarin caused cellular apoptosis and cell cycle arrest in human breast cancer cells,The International Journal of Biochemistry & Cell Biology,92,,104-114,2017,Pergamon
"Wang, Xue; Sankarapandian, Karuppasamy; Cheng, Yizhe; Woo, Soon Ok; Kwon, Hyung Wook; Perumalsamy, Haribalan; Ahn, Young-Joon; ",Relationship between total phenolic contents and biological properties of propolis from 20 different regions in South Korea,BMC complementary and alternative medicine,16,1,65,2016,BioMed Central London
"Perumalsamy, Haribalan; Kim, Nam-Jin; Ahn, Young-Joon; ","Larvicidal activity of compounds isolated from Asarum heterotropoides against Culex pipiens pallens, Aedes aegypti, and Ochlerotatus togoi (Diptera: Culicidae)",Journal of Medical Entomology,46,6,1420-1423,2009,"Oxford University Press Oxford, UK"
"Wang, Xue; Perumalsamy, Haribalan; Cheng, Yizhe; Li, Xiaohan; Ahn, Young Joon; ",Biological Properties of Bee Pollen from Different Regions of South Korea,한국응용곤충학회 학술대회논문집,,,57-57,2016,
"Perumalsamy, Haribalan; Sankarapandian, Karuppasamy; Veerappan, Karpagam; Natarajan, Sathishkumar; Kandaswamy, Narendran; Thangavelu, Lakshmi; Balusamy, Sri Renukadevi; ",In silico and in vitro analysis of coumarin derivative induced anticancer effects by undergoing intrinsic pathway mediated apoptosis in human stomach cancer,Phytomedicine,46,,119-130,2018,Urban & Fischer
"Perumalsamy, Haribalan; Son, Bong-Ki; Kim, Jun-Ran; Yeon, Seong-Hum; Ahn, Young-Joon; ",Larvicidal Activity of Plant Essential Oil and Their Constituents against Mushroom Fly Camptomyia corticalis,한국응용곤충학회 학술대회논문집,,,252-252,2011,
"Perumalsamy, Haribalan; Kim, Jun-Ran; Kadarkarai, Murugan; Ahn, Young-Joon; ",Isolation and Identification of Larvicidal Principles Identified in Pongamia pinnata Seed Toward Insecticide-susceptible Culex pipiens pallens and Aedes aegypti and Wild Aedes albopictus,한국응용곤충학회 학술대회논문집,,,166-166,2012,
"Yi, Jee Hwan; Perumalsamy, Haribalan; Sankarapandian, Karuppasamy; Choi, Byeoung-Ryeol; Ahn, Young-Joon; ",Fumigant toxicity of phenylpropanoids identified in Asarum sieboldii aerial parts to Lycoriella ingenua (Diptera: Sciaridae) and Coboldia fuscipes (Diptera: Scatopsidae),Journal of economic entomology,108,3,1208-1214,2015,Oxford University Press
"Perumalsamy, Haribalan; Kim, Jun-Ran; Oh, Sang Mi; Jung, Je Won; Ahn, Young-Joon; Kwon, Hyung Wook; ",Novel histopathological and molecular effects of natural compound pellitorine on larval midgut epithelium and anal gills of Aedes aegypti,Plos one,8,11,e80226,2013,Public Library of Science
"Cheng, Yizhe; Perumalsamy, Haribalan; Kim, Byung Joon; Ahn, Young-Joon; ",Antioxidant activity of constituents identified in adults of Tenebrio molitor,한국농약과학회 학술발표대회 논문집,,,508-508,2018,
"Liu, Ying; Hwang, Eunson; Ngo, Hien TT; Perumalsamy, Haribalan; Kim, Yeon Ju; Li, Lu; Yi, Tae-Hoo; ",Protective effects of Euphrasia officinalis extract against ultraviolet B-induced photoaging in normal human dermal fibroblasts,International Journal of Molecular Sciences,19,11,3327,2018,MDPI
"Kim, Yeon-Ju; Perumalsamy, Haribalan; Markus, Josua; Balusamy, Sri Renukadevi; Wang, Chao; Ho Kang, Seong; Lee, Seungah; Park, Sang Yong; Kim, Sung; Castro-Aceituno, Verónica; ",Development of Lactobacillus kimchicus DCY51T-mediated gold nanoparticles for delivery of ginsenoside compound K: in vitro photothermal effects and apoptosis detection in cancer cells,"Artificial cells, nanomedicine, and biotechnology",47,1,30-44,2019,Taylor & Francis
"Wang, Zhangqian; Perumalsamy, Haribalan; Wang, Xue; Ahn, Young-Joon; ",Toxicity and possible mechanisms of action of honokiol from Magnolia denudata seeds against four mosquito species,Scientific Reports,9,1,411,2019,Nature Publishing Group UK London
"Balusamy, Sri Renukadevi; Ramani, Sivasubramanian; Natarajan, Sathishkumar; Kim, Yeon Ju; Perumalsamy, Haribalan; ",Integrated transcriptome and in vitro analysis revealed anti-proliferative effect of citral in human stomach cancer through apoptosis,Scientific Reports,9,1,4883,2019,Nature Publishing Group UK London
"Perumalsamy, Haribalan; Kim, Jun-Ran; Hwang, Kym Na Ra; Ahn, Young-Joon; ",LARVICIDAL ACTIVITY OF COMPOUNDS IDENTIFIED IN PONGAMIA PINNATA SEED AGAINST AEDES AEGYPTI AND CULEX PIPIENS PALLENS,PHARMACEUTICAL BIOLOGY,50,5,588-589,2012,"INFORMA HEALTHCARE TELEPHONE HOUSE, 69-77 PAUL STREET, LONDON EC2A 4LQ, ENGLAND"
"Liu, Ying; Kim, Senghyun; Kim, Yeon Ju; Perumalsamy, Haribalan; Lee, Seungah; Hwang, Eunson; Yi, Tae-Hoo; ",Green synthesis of gold nanoparticles using Euphrasia officinalis leaf extract to inhibit lipopolysaccharide-induced inflammation through NF-κB and JAK/STAT pathways in RAW 264.7 macrophages,International journal of nanomedicine,,,2945-2959,2019,Taylor & Francis
"Balusamy, Sri Renukadevi; Perumalsamy, Haribalan; Ranjan, Anuj; Park, Sungkwon; Ramani, Sivasubramanian; ","A dietary vegetable, Moringa oleifera leaves (drumstick tree) induced fat cell apoptosis by inhibiting adipogenesis in 3T3-L1 adipocytes",Journal of functional foods,59,,251-260,2019,Elsevier
"Kim, Yeon Ju; Perumalsamy, Haribalan; Castro-Aceituno, Verónica; Kim, Donghyuk; Markus, Josua; Lee, Seungah; Kim, Sung; Liu, Ying; Yang, Deok Chun; ",Photoluminescent and self-assembled hyaluronic acid-zinc oxide-ginsenoside Rh2 nanoparticles and their potential caspase-9 apoptotic mechanism towards cancer cell lines,International journal of nanomedicine,,,8195-8208,2019,Taylor & Francis
"Balusamy, Sri Renukadevi; Veerappan, Karpagam; Ranjan, Anuj; Kim, Yeon-Ju; Chellappan, Dinesh Kumar; Dua, Kamal; Lee, Jihyun; Perumalsamy, Haribalan; ",Phyllanthus emblica fruit extract attenuates lipid metabolism in 3T3-L1 adipocytes via activating apoptosis mediated cell death,Phytomedicine,66,,153129,2020,Urban & Fischer
"Kwon, Min Jung; Shin, He Min; Perumalsamy, Haribalan; Wang, Xue; Ahn, Young-Joon; ",Antiviral effects and possible mechanisms of action of constituents from Brazilian propolis and related compounds,Journal of Apicultural Research,59,4,413-425,2020,Taylor & Francis
"Wadhwa, Ridhima; Pandey, Parijat; Gupta, Gaurav; Aggarwal, Taru; Kumar, Nitesh; Mehta, Meenu; Satija, Saurabh; Gulati, Monica; Madan, Jyotsna R; Dureja, Harish; ",Emerging complexity and the need for advanced drug delivery in targeting Candida species,Current topics in medicinal chemistry,19,28,2593-2609,2019,Bentham Science Publishers
"Tew, Xin Nee; Lau, Natalie Jia Xin; Chellappan, Dinesh Kumar; Madheswaran, Thiagarajan; Zeeshan, Farrukh; Tambuwala, Murtaza M; Aljabali, Alaa AA; Balusamy, Sri Renukadevi; Perumalsamy, Haribalan; Gupta, Gaurav; ",Immunological axis of berberine in managing inflammation underlying chronic respiratory inflammatory diseases,Chemico-biological interactions,317,,108947,2020,Elsevier
"Thangavelu, Lakshmi; Balusamy, Sri Renukadevi; Shanmugam, Rajeshkumar; Sivanesan, Senthilkumar; Devaraj, Ezhilarasan; Rajagopalan, Vijayaraghavan; Veeraiyan, Deepak Nallaswamy; Chellappan, Dinesh Kumar; Dua, Kamal; Kim, Yeon-Ju; ",Evaluation of the sub-acute toxicity of Acacia catechu Willd seed extract in a Wistar albino rat model,Regulatory Toxicology and Pharmacology,113,,104640,2020,Academic Press
"Balusamy, Sri Renukadevi; Perumalsamy, Haribalan; Veerappan, Karpagam; Huq, Md Amdadul; Rajeshkumar, Shanmugam; Lakshmi, T; Kim, Yeon Ju; ",Citral induced apoptosis through modulation of key genes involved in fatty acid biosynthesis in human prostate cancer cells: In silico and in vitro study,BioMed research international,2020,1,6040727,2020,Hindawi
"Liu, Ying; Perumalsamy, Haribalan; Kang, Chang Ho; Kim, Seung Hyun; Hwang, Jae-Sam; Koh, Sung-Cheol; Yi, Tae-Hoo; Kim, Yeon-Ju; ",Intracellular synthesis of gold nanoparticles by Gluconacetobacter liquefaciens for delivery of peptide CopA3 and ginsenoside and anti-inflammatory effect on lipopolysaccharide-activated macrophages,"Artificial Cells, Nanomedicine, and Biotechnology",48,1,777-788,2020,Taylor & Francis
"Aggarwal, Taru; Wadhwa, Ridhima; Gupta, Riya; Paudel, Keshav R; Collet, Trudi; Chellappan, Dinesh Kumar; Gupta, Gaurav; Perumalsamy, Haribalan; Mehta, Meenu; Satija, Saurabh; ",MicroRNAs as biomarker for breast cancer,"Endocrine, Metabolic & Immune Disorders-Drug Targets (Formerly Current Drug Targets-Immune, Endocrine & Metabolic Disorders)",20,10,1597-1610,2020,Bentham Science Publishers
"Shunmugam, Rajeshkumar; Balusamy, Sri Renukadevi; Kumar, Venkat; Menon, Soumya; Lakshmi, T; Perumalsamy, Haribalan; ",Biosynthesis of gold nanoparticles using marine microbe (Vibrio alginolyticus) and its anticancer and antioxidant analysis,Journal of King Saud University-Science,33,1,101260,2021,Elsevier
"Perumalsamy, Haribalan; Sankarapandian, Karuppasamy; Veerappan, Karpagam; Natarajan, Sathishkumar; Kandaswamy, Narendran; Thangavelu, Lakshmi; ","Balusamy, Sri Renukadevi In silico and in vitro analysis of coumarin derivative induced anticancer effects by undergoing intrinsic pathway mediated apoptosis in human stomach cancer",PHYTOMEDICINE,46,,119-130,2018,
"Kim, Jun-Ran; Perumalsamy, Haribalan; ki Son, Bong; Ahn, Young-Joon; ",Fumigant Toxicity of Plant Essential Oils to Camptomyia corticalis (Diptera: Cecidomyiidae),,,,,,
"Jayanthi, Malaiyandi; Gokulanathan, Anandapadmanaban; Haribalan, Perumalsamy; Ashakiran, Kilankajae; Kumar, Chellappan Dinesh; Kamal, Dua; Girija, Shanmugam; Renukadevi, Balusamy Sri; ",Plumbagin from two Plumbago species inhibits the growth of stomach and breast cancer cell lines,Industrial Crops and Products,146,,112147,2020,Elsevier
"Xu, Xing Yue; Tran, Thi Hoa My; Perumalsamy, Haribalan; Sanjeevram, Dhandapani; Kim, Yeon-Ju; ",Biosynthetic gold nanoparticles of Hibiscus syriacus L. callus potentiates anti-inflammation efficacy via an autophagy-dependent mechanism,Materials Science and Engineering: C,124,,112035,2021,Elsevier
